"team_id","homewins","revenue_home","homegames","homeprofit","awaywins","revenue_away","awaygames","awayprofit"
1773,3,15.5911111111111,11,"  4.5911111111",5,21.555873015873,37,-15.444126984127
2033,1,5.3075,24,"-18.6925000000",7,37.5126111111111,53,-15.4873888888889
4087,2,13.1675,14," -0.8325000000",12,56.5220317460317,61,-4.47796825396826
6403,5,26.9278888888889,29," -2.0721111111",8,39.4290595238095,53,-13.5709404761905
6413,4,16.87025,13,"  3.8702500000",4,27.589,38,-10.411
6433,1,6.21125,10," -3.7887500000",6,37.1060714285714,30,7.10607142857143
7794,3,17.3141428571429,12,"  5.3141428571",11,50.3946428571429,65,-14.6053571428571
7819,3,13.3633333333333,12,"  1.3633333333",14,75.9806349206349,68,7.98063492063493
7841,2,13.5112698412698,25,"-11.4887301587",10,46.1680674603175,60,-13.8319325396825
7844,5,26.6011111111111,22,"  4.6011111111",6,29.1766904761905,40,-10.8233095238095
7878,4,27.35975,19,"  8.3597500000",17,81.0973055555556,82,-0.90269444444445
7943,3,14.6025,14,"  0.6025000000",12,55.1346428571429,41,14.1346428571429
8066,4,23.8475,17,"  6.8475000000",13,69.5190357142857,50,19.5190357142857
8165,1,4.98888888888889,13," -8.0111111111",12,57.2445277777778,60,-2.75547222222222
8177,3,12.8057142857143,17," -4.1942857143",8,43.8909722222222,53,-9.10902777777778
8191,4,28.728253968254,13," 15.7282539683",4,18.1730158730159,37,-18.8269841269841
8203,6,25.7488095238095,13," 12.7488095238",11,53.5025714285714,50,3.50257142857143
8226,3,13.2681111111111,17," -3.7318888889",8,37.6049166666667,53,-15.3950833333333
8277,2,8.74755555555556,16," -7.2524444444",13,75.3927023809524,56,19.3927023809524
8284,3,11.989,16," -4.0110000000",5,24.3684642857143,35,-10.6315357142857
8302,5,22.4189087301587,13,"  9.4189087302",4,15.9674404761905,30,-14.0325595238095
8305,4,30.0929841269841,26,"  4.0929841270",12,64.7787301587302,86,-21.2212698412698
8315,3,18.1996825396825,19," -0.8003174603",5,21.4455396825397,54,-32.5544603174603
8358,4,18.461626984127,23," -4.5383730159",18,82.3401031746032,75,7.34010317460317
8370,1,3.51,19,"-15.4900000000",13,62.5906746031746,65,-2.40932539682539
8371,3,25.2276388888889,13," 12.2276388889",14,59.8942222222222,81,-21.1057777777778
8372,1,3.87714285714286,11," -7.1228571429",6,25.7114285714286,33,-7.28857142857143
8394,1,4.30333333333333,10," -5.6966666667",9,51.2943333333333,57,-5.70566666666667
8406,2,11.9008333333333,14," -2.0991666667",10,49.2423373015873,51,-1.7576626984127
8462,1,5.85,11," -5.1500000000",2,7.15,27,-19.85
8464,3,12.421130952381,25,"-12.5788690476",10,51.3876984126984,73,-21.6123015873016
8466,4,16.7332857142857,13,"  3.7332857143",6,27.8259642857143,31,-3.17403571428571
8467,4,25.9672380952381,23,"  2.9672380952",12,67.8136904761905,49,18.8136904761905
8472,9,48.2600079365079,43,"  5.2600079365",18,108.318571428571,102,6.31857142857143
8475,2,9.99142857142857,15," -5.0085714286",9,47.6008571428571,41,6.60085714285714
8481,2,7.51666666666667,14," -6.4833333333",15,78.0571111111111,65,13.0571111111111
8485,5,23.4764484126984,20,"  3.4764484127",4,15.5233333333333,33,-17.4766666666667
8521,2,8.4,10," -1.6000000000",6,30.9065555555556,48,-17.0934444444444
8524,4,18.0710555555556,25," -6.9289444444",14,75.3753928571429,84,-8.62460714285714
8525,5,29.9405555555556,30," -0.0594444444",5,27.4304563492063,78,-50.5695436507936
8526,3,14.0155555555556,22," -7.9844444444",7,44.7933333333333,61,-16.2066666666667
8528,4,31.0055555555556,28,"  3.0055555556",10,67.5616666666667,73,-5.43833333333333
8529,2,8.92555555555555,24,"-15.0744444444",17,86.6641031746032,101,-14.3358968253968
8530,5,25.6923611111111,21,"  4.6923611111",7,34.2811666666667,88,-53.7188333333333
8533,5,19.1215555555556,36,"-16.8784444444",25,126.094837301587,123,3.0948373015873
8537,1,3.76444444444444,12," -8.2355555556",4,22.2104166666667,38,-15.7895833333333
8540,6,21.8749365079365,20,"  1.8749365079",14,77.5049841269841,79,-1.49501587301587
8551,2,7.41066666666667,16," -8.5893333333",8,35.4138888888889,63,-27.5861111111111
8558,1,5.0125,20,"-14.9875000000",14,69.9958293650794,94,-24.0041706349206
8559,2,10.2033333333333,20," -9.7966666667",6,27.7066666666667,51,-23.2933333333333
8560,7,52.1064404761905,14," 38.1064404762",14,68.1266309523809,60,8.12663095238095
8571,4,15.5477777777778,17," -1.4522222222",12,57.6185357142857,58,-0.381464285714287
8576,4,16.3074166666667,18," -1.6925833333",5,28.5644166666667,50,-21.4355833333333
8581,6,55.2052976190476,25," 30.2052976190",20,95.9543452380952,105,-9.04565476190476
8588,2,7.56111111111111,12," -4.4388888889",5,25.9410317460317,47,-21.0589682539683
8597,5,26.0745873015873,31," -4.9254126984",20,96.9742380952381,84,12.9742380952381
8600,2,11.4920634920635,13," -1.5079365079",10,53.3738095238095,71,-17.6261904761905
8602,4,24.53,17,"  7.5300000000",7,42.9511111111111,50,-7.04888888888889
8603,3,19.0847857142857,15,"  4.0847857143",13,54.7806984126984,58,-3.21930158730159
8613,2,8.84285714285714,11," -2.1571428571",3,12.2914285714286,26,-13.7085714285714
8649,2,11.3575714285714,12," -0.6424285714",7,31.3131428571429,40,-8.68685714285714
